    1  cd desktop
    2  ls
    3  mkdir Lesson
    4  cd Lesson
    5  history-c && rm ~/.bash_history
    6  history-c%%rm~/.bash_history
    7  clear
    8  git config--global user.name"Synchyshyna Oksana"
    9  git config --global user.name "Synchyshyna Oksana"
   10  git config --global user.email sinchyshyna.goit@gmail.com
   11  git clone [200~https://github.com/SynchyshynaOksana/HW_10.git~
   12  git clone https://github.com/SynchyshynaOksana/HW_10.git
   13  cd HW_10
   14  clear
   15  touch text_irnore.txt
   16  nano text_ignore.txt
   17  git status
   18  gidt add text_ignore.txt
   19  git add text_ignore.txt
   20  git status
   21  touch main_test.txt
   22  git add main_test.txt
   23  git status
   24  cit commit
   25  git commit
   26  cd HW_10
   27  cd Lesson
   28  cd Lesson
   29  ls
   30  cd 
   31  cd Lesson
   32  clear
   33  cd Lesson
   34  cd HW_10
   35  ls
   36  git commit -m"new"
   37  ls
   38  cd HW_10
   39  git commit -m"new"
   40  git status
   41  clear
   42  git branch
   43  git checkout -b develop
   44  git branch
   45  git branch
   46  git checkout main
   47  git checkout develop
   48  touch develop_test.txt
   49  git add
   50  git add develop_test.txt
   51  git status
   52  checkout develop
   53  ls
   54  git checkout -b develop
   55  git branch
   56  touch develop_test.txt
   57  git add develop_test.txt
   58  git status
   59  git commit -m"new"
   60  nano develop_test.txt
   61  git status
   62  git commit -m"chanch"
   63  git add develop_test.txt
   64  git commit -m"new"
   65  git checkout
   66  git checkout main
   67  git merge develop
   68  git branch
   69  git status
   70  git log
   71  history>command_list.csv
